# Little Man on Campus
## 
### Dick Bibler, '52 

") t'S, I find il s a lot easier to gel dates now Iliat I have a car.

") t'S, I find il s a lot easier to gel dates now Iliat I have a car.

") t'S, I find il s a lot easier to gel dates now Iliat I have a car.

") t'S, I find il s a lot easier to gel dates now Iliat I have a car.

") t'S, I find il s a lot easier to gel dates now Iliat I have a car.

") t'S, I find il s a lot easier to gel dates now Iliat I have a car.

") t'S, I find il s a lot easier to gel dates now Iliat I have a car.

") t'S, I find il s a lot easier to gel dates now Iliat I have a car.

") t'S, I find il s a lot easier to gel dates now Iliat I have a car.

") t'S, I find il s a lot easier to gel dates now Iliat I have a car.

") t'S, I find il s a lot easier to gel dates now Iliat I have a car.

") t'S, I find il s a lot easier to gel dates now Iliat I have a car.

") t'S, I find il s a lot easier to gel dates now Iliat I have a car.

") t'S, I find il s a lot easier to gel dates now Iliat I have a car.

") t'S, I find il s a lot easier to gel dates now Iliat I have a car.
