# Little Man on Campus
## 
### Dick Bibler, '52 

"lie s severely handicapped in litis class- In- has a lll(,ll !()!'

"lie s severely handicapped in litis class- In- has a lll(,ll !()!'

"lie s severely handicapped in litis class- In- has a lll(,ll !()!'

"lie s severely handicapped in litis class- In- has a lll(,ll !()!'

"lie s severely handicapped in litis class- In- has a lll(,ll !()!'

"lie s severely handicapped in litis class- In- has a lll(,ll !()!'

"lie s severely handicapped in litis class- In- has a lll(,ll !()!'

"lie s severely handicapped in litis class- In- has a lll(,ll !()!'

"lie s severely handicapped in litis class- In- has a lll(,ll !()!'

"lie s severely handicapped in litis class- In- has a lll(,ll !()!'

"lie s severely handicapped in litis class- In- has a lll(,ll !()!'

"lie s severely handicapped in litis class- In- has a lll(,ll !()!'

"lie s severely handicapped in litis class- In- has a lll(,ll !()!'

"lie s severely handicapped in litis class- In- has a lll(,ll !()!'

"lie s severely handicapped in litis class- In- has a lll(,ll !()!'
